NUMERO;MODALIDADE;UNID. GESTORA;SITUACAO;OBJETO
029/2021;IL;UFOP;HOMOLOGADO/EMPENHADO;AQUISICAO de Software de Gerenciamento LAPAC
030/2021;IL;UFOP;HOMOLOGADO/EMPENHADO;Inscrições Curso Capacitação "Licitações e Contratos de acordo com LEI 14.133"
031/2021;IL;UFOP;HOMOLOGADO/EMPENHADO;Aquisição Eqpto Microscópio Estereomicroscópio Binocular
001/2021;Concorrência;UFOP;HOMOLOGADO/EMPENHADO;Finalização Repúblicas 13 e 14
001/2021;Adesão;UFOP;HOMOLOGADO/EMPENHADO;Serviçõs de Telefonia
002/2021;Adesão;UFOP;HOMOLOGADO/EMPENHADO;Aquisição Estações de Trabalho/Notebooks/Monitores e Ativos TIC
003/2021;Adesão;UFOP;HOMOLOGADO/EMPENHADO;Aquisição Nobreaks
004/2021;Adesão;UFOP;HOMOLOGADO/EMPENHADO;Aquisição projetores
005/2021;Adesão;UFOP;HOMOLOGADO/EMPENHADO;Aquisição Máscaras Multiuso Descartável
006/2021;Adesão;UFOP;HOMOLOGADO/EMPENHADO;Aquisição Mobiliário/Mesas/Armários
007/2021;Adesão;UFOP;HOMOLOGADO/EMPENHADO;Aquisição Cadeiras Universitárias
008/2021;Adesão;UFOP;HOMOLOGADO/EMPENHADO;Aquisição Cortinas Blackout
